Attrition,OverTime,MaritalStatus,StockOptionLevel,EducationField,EnvironmentSatisfaction,JobSatisfaction,YearsWithCurrManager,YearsInCurrentRole,YearsAtCompany,TotalWorkingYears,JobInvolvement
Yes,Yes,Single,0,Life Sciences,2,4,5,4,6,8,3
No,No,Married,1,Life Sciences,3,2,7,7,10,10,2
Yes,Yes,Single,0,Other,4,3,0,0,0,7,2
No,Yes,Married,0,Life Sciences,4,3,0,7,8,8,3
No,No,Married,1,Medical,1,2,2,2,2,6,3
No,No,Single,0,Life Sciences,4,4,6,7,7,8,3
No,Yes,Married,3,Medical,3,1,0,0,1,12,4
No,No,Divorced,1,Life Sciences,4,3,0,0,1,1,3
No,No,Single,0,Life Sciences,4,3,8,7,9,10,2
No,No,Married,2,Medical,3,3,7,7,7,17,3
No,No,Married,1,Medical,1,2,3,4,5,6,4
No,Yes,Single,0,Life Sciences,4,3,8,5,9,10,2
No,No,Divorced,1,Life Sciences,1,3,3,2,5,5,3
No,No,Divorced,1,Medical,2,4,2,2,2,3,3
Yes,Yes,Single,0,Life Sciences,3,3,3,2,4,6,2
No,No,Divorced,1,Life Sciences,2,1,8,9,10,10,4
No,Yes,Divorced,2,Life Sciences,1,2,5,2,6,7,4
No,Yes,Divorced,2,Medical,4,4,0,0,1,1,4
No,No,Married,0,Life Sciences,1,4,7,8,25,31,2
No,Yes,Single,0,Life Sciences,4,4,2,2,3,6,3
No,No,Divorced,1,Other,1,3,3,2,4,5,4
Yes,No,Single,0,Life Sciences,3,1,3,3,5,10,2
No,No,Single,0,Life Sciences,1,2,11,6,12,13,3
No,No,Single,0,Life Sciences,3,4,0,0,0,0,3
Yes,No,Single,0,Medical,2,1,3,2,4,8,3
No,No,Divorced,1,Other,3,3,8,13,14,26,3
Yes,Yes,Single,0,Life Sciences,2,1,7,2,10,10,1
No,No,Married,1,Marketing,3,2,2,7,9,10,3
No,No,Married,1,Medical,1,4,17,6,22,24,2
No,No,Single,0,Marketing,2,1,1,2,2,22,3
No,No,Single,0,Medical,3,4,0,1,1,7,3
No,Yes,Married,0,Other,4,4,3,2,4,9,3
No,No,Single,0,Medical,4,3,8,0,10,10,2
Yes,No,Married,1,Technical Degree,4,4,0,0,1,19,3
Yes,Yes,Married,1,Medical,2,4,0,0,2,6,3
No,No,Divorced,2,Medical,4,3,4,3,5,6,4
Yes,Yes,Married,0,Marketing,1,3,2,2,3,3,2
No,No,Married,0,Marketing,4,4,2,2,2,2,3
No,Yes,Married,1,Life Sciences,2,1,0,1,1,6,2
No,No,Married,2,Life Sciences,3,1,3,3,5,10,4
No,No,Divorced,1,Other,3,4,0,0,1,1,3
No,No,Divorced,1,Life Sciences,4,1,0,0,1,1,3
Yes,No,Single,0,Life Sciences,1,3,1,0,1,1,1
No,No,Single,0,Life Sciences,4,3,7,8,9,9,3
No,No,Single,0,Medical,3,4,7,8,12,12,3
Yes,No,Married,0,Technical Degree,2,3,8,15,22,23,3
No,No,Single,0,Marketing,2,3,7,5,9,10,3
No,No,Married,0,Life Sciences,2,2,0,0,1,8,3
No,Yes,Single,0,Marketing,1,4,8,6,9,14,3
No,No,Married,0,Life Sciences,4,4,1,0,1,1,4
Yes,Yes,Single,0,Life Sciences,1,3,0,0,1,23,2
Yes,Yes,Single,0,Technical Degree,3,3,2,2,2,2,3
No,Yes,Divorced,1,Marketing,2,1,3,3,4,9,3
No,Yes,Married,1,Medical,3,1,3,0,4,10,2
No,Yes,Married,1,Marketing,3,4,0,2,2,5,2
No,Yes,Single,0,Life Sciences,1,4,12,14,15,15,3
No,No,Married,1,Life Sciences,2,1,8,8,9,9,3
No,Yes,Married,1,Medical,3,1,2,2,2,4,3
No,No,Divorced,1,Life Sciences,4,4,7,7,7,10,3
No,No,Divorced,1,Life Sciences,1,3,7,5,7,7,2
No,Yes,Married,1,Medical,1,4,8,8,9,9,3
No,No,Single,0,Life Sciences,4,4,9,3,10,10,3
No,Yes,Divorced,1,Medical,2,3,8,3,27,29,2
No,No,Single,0,Life Sciences,1,1,9,16,21,28,3
No,No,Divorced,3,Technical Degree,3,3,8,14,17,17,3
No,Yes,Divorced,3,Medical,4,3,2,0,5,21,3
No,No,Single,0,Life Sciences,2,2,3,5,6,6,2
No,No,Divorced,1,Life Sciences,2,1,0,0,1,25,3
No,No,Married,1,Medical,2,1,2,2,3,5,3
Yes,Yes,Married,1,Medical,4,3,0,0,1,2,2
No,No,Single,0,Life Sciences,1,3,3,3,4,20,2
No,No,Married,1,Life Sciences,3,2,4,4,5,6,3
No,No,Single,0,Medical,3,2,0,1,1,1,3
No,No,Married,2,Life Sciences,2,2,9,4,10,10,3
No,No,Married,0,Life Sciences,2,4,0,0,1,5,4
No,No,Single,0,Life Sciences,3,4,8,7,11,11,3
No,No,Single,0,Marketing,3,1,8,13,15,16,2
No,Yes,Married,0,Other,4,1,0,0,0,17,3
No,No,Single,0,Medical,1,3,2,2,5,16,3
No,Yes,Divorced,1,Medical,2,2,2,2,4,16,3
No,Yes,Married,2,Life Sciences,4,4,0,8,10,10,2
No,No,Single,0,Medical,2,3,4,4,6,6,2
No,No,Married,1,Life Sciences,1,4,0,0,1,24,3
